Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    ARROW
    UNTIL
    DECREASE
    UNDERSCORE
    NEW
    BIT_XOR
    DOT
    NOTEQUAL_STRING
    GREATER_STRING
    LAST
    HASHTAG
    POW
    STRUCT
    QUESTION
    UNLESS
    ISEQUAL_STRING
    NEXT
    INCREASE
    DOUBLECOLON
    BIT_NOT
    BIT_COMPLEMENT
    UNDEF
    LESSEQUAL_STRING
    BIT_AND
    COMP
    LESS_STRING
    COMP_STRING
    RANGE
    ELSIF
    MODULUS
    GREATEREQUAL_STRING
    BIT_OR
    CLASS
    CONTINUE
    BIT_LEFT_SHIFT
    BIT_RIGHT_SHIFT
    FOREACH

Grammar

Rule 0     S' -> program
Rule 70    expression -> var EQUAL AMPERSANT ID
Rule 71    var -> ID
Rule 72    var -> ID LBRACKET expression RBRACKET
Rule 73    simple_expression -> additive_expression relop additive_expression
Rule 74    simple_expression -> additive_expression
Rule 75    relop -> LESS
Rule 76    relop -> LESSEQUAL
Rule 77    relop -> GREATER
Rule 78    relop -> GREATEREQUAL
Rule 79    relop -> DEQUAL
Rule 80    relop -> DISTINT
Rule 81    relop -> ISEQUAL
Rule 82    additive_expression -> additive_expression addop term
Rule 83    additive_expression -> term
Rule 84    additive_expression -> term MINUSMINUS
Rule 85    additive_expression -> term PLUSPLUS
Rule 86    addop -> PLUS
Rule 87    addop -> MINUS
Rule 88    term -> term mulop factor
Rule 89    term -> factor
Rule 90    mulop -> TIMES
Rule 91    mulop -> DIVIDE
Rule 92    factor -> LPAREN expression RPAREN
Rule 93    factor -> var
Rule 94    factor -> call
Rule 95    factor -> NUMBER
Rule 96    call -> ID LPAREN args RPAREN
Rule 97    args -> args_list
Rule 98    args -> empty
Rule 99    args_list -> args_list COMMA expression
Rule 100   args_list -> expression
Rule 101   empty -> <empty>

Terminals, with rules where they appear

AMPERSANT            : 70
ARROW                : 
ASSIGN               : 24
AT                   : 22
BIT_AND              : 
BIT_COMPLEMENT       : 
BIT_LEFT_SHIFT       : 
BIT_NOT              : 
BIT_OR               : 
BIT_RIGHT_SHIFT      : 
BIT_XOR              : 
CLASS                : 
COLON                : 62 63
COMMA                : 40 99
COMP                 : 
COMP_STRING          : 
CONTINUE             : 
DECREASE             : 
DISTINT              : 80
DIVIDE               : 91
DIVIDE_ASSIGN        : 28
DOLLAR               : 21
DOT                  : 
DOUBLECOLON          : 
ELSE                 : 60
ELSIF                : 
FLOAT                : 33
FOR                  : 65
FOREACH              : 
GREATER              : 77
GREATEREQUAL         : 78
GREATEREQUAL_STRING  : 
GREATER_STRING       : 
GROSSARROW           : 42
HASHTAG              : 
HEX                  : 32
ID                   : 7 8 21 22 23 37 46 70 71 72 96
IF                   : 59 60
INCREASE             : 
INTEGER              : 31 46
ISEQUAL              : 81
ISEQUAL_STRING       : 
LAST                 : 
LBLOCK               : 47
LBRACKET             : 46 72
LESS                 : 75
LESSEQUAL            : 76
LESSEQUAL_STRING     : 
LESS_STRING          : 
LPAREN               : 13 14 15 16 17 18 19 20 35 36 37 59 60 61 64 65 92 96
MINUS                : 87
MINUS_ASSIGN         : 26
MODULUS              : 
MOD_ASSIGN           : 29
MULTIPLY_ASSIGN      : 27
MY                   : 9 10 11 12 13 14 15 16 17 18 19 20
NEW                  : 
NEXT                 : 
NOTEQUAL             : 
NOTEQUAL_STRING      : 
PACKAGE              : 8
PERCENT              : 23
PLUS                 : 86
PLUS_ASSIGN          : 25
POW                  : 
POW_ASSIGN           : 30
QUESTION             : 
RANGE                : 
RBLOCK               : 47
RBRACKET             : 46 72
RETURN               : 66 67
RPAREN               : 13 14 15 16 17 18 19 20 35 36 37 59 60 61 64 65 92 96
SEMICOLON            : 7 8 9 10 11 12 13 14 15 16 17 18 19 20 57 58 62 63 65 65 66 67
STRING               : 34
STRUCT               : 
SUB                  : 37
TIMES                : 90
UNDEF                : 
UNDERSCORE           : 
UNLESS               : 
UNTIL                : 
USE                  : 7
WHILE                : 64
error                : 

Nonterminals, with rules where they appear

BREAK                : 62 63
CASE                 : 62
DEFAULT              : 63
DEQUAL               : 79
EQUAL                : 68 70
MINUSMINUS           : 84
NUMBER               : 62 95
PLUSPLUS             : 85
SWITCH               : 61
VOID                 : 39
additive_expression  : 65 73 73 74 82
addop                : 82
args                 : 96
args_list            : 97 99
array_items          : 11 15 19
assign_type          : 10 11 12 14 15 16 18 19 20
call                 : 94
compount_stmt        : 37 53
data_type            : 10 14 18
datatype             : 44
declaration          : 2 3
declaration_list     : 1 2
empty                : 49 51 98
expression           : 57 59 60 64 65 67 68 72 92 99 100
expression_stmt      : 52
factor               : 88 89
fun_declaration      : 5
hash_items           : 12 16 20
hash_list            : 36 42
import               : 6
iteration_stmt       : 55
local_declarations   : 47 48
mulop                : 88
param                : 40 41 42 43
param_list           : 17 18 19 20 35 38 40
params               : 37
program              : 0
relop                : 73
return_stmt          : 56
selection_stmt       : 54
simple_expression    : 69
statement            : 50 59 60 60 61 62 63 64 65
statement_list       : 47 50
term                 : 82 83 84 85 88
var                  : 61 68 70 93
var_declaration      : 4 48
var_declaration2     : 65
var_type             : 9 10 11 12 13 14 15 16 45

